"е╟","╦Мд╙","гЮа╓ ╫ц","гЮа╓ ╠╦","гЮа╓ ╣©","юЭх╜╧Ьхё","х╗фДюлаЖаж╪р","HTML╩Г©К©╘╨н","X абг╔","Y абг╔"
"BE_IW10-0110","?ь║м╞?зоз╙?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-3701-7500","http://www.gogung.go.kr","Y ","126.9767338000","37.5764273000"
"BE_IW10-0111","?ыФБвыЧ??","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-02-762-3093","http://www.hahnmoosook.com","Y ","126.9985908000","37.5877952000"
"BE_IW10-0112","???сшэв²║зоз╙?","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","02-734-7340","http://www.kmmc.or.kr","Y ","127.0055357000","37.5754801000"
"BE_IW10-0113","й╘?зоз╙?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-741-0466","http://www.gahoemuseum.org","Y ","126.9856623000","37.5821369000"
"BE_IW10-0114","???сшчхзоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-744-0130","http://www.poem.ac","Y ","126.9989147000","37.5865497000"
"BE_IW10-0115","Т╦Я╚?сч?НП?зоз╙?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-740-9707","http://museum.catholic.ac.kr/index.jsp","Y ","127.0037658000","37.5859908000"
"BE_IW10-0116","ъты╔??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-2287-7186~7","http://www.smarts.or.kr","Y ","126.9550229000","37.6028282000"
"BE_IW10-0049","?Ол║╪MBC???║╝?жУё╛???║╞ё╗2014ё╘║╫","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-747-3000","http://www.imbc.com/broad/tv/drama/jangbori/ ","Y ","126.9885806000","37.5794631000"
"BE_IW10-0050","ъёТ╠??║╪MBC???║╝??ХщМ╜ЛИ?Оа║╞ё╗2007ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","","http://www.imbc.com/broad/tv/drama/coffeeprince/index.html ","Y ","126.9679640000","37.5954183000"
"BE_IW10-0051","ИЖлИ??║╪MBC???║╝?жУё╛???║╞ё╗2014ё╘║╫","Бо?ВЕ?Ц╪","?жь?","чДРцтв"," 02-737-1710","http://www.imbc.com/broad/tv/drama/jangbori/ ","Y ","126.9665334000","37.5749349000"
"BE_IW10-0056","?жьё╗?яя?ё╛?Оаъбй╤ё╘","","","","","","Y ","",""
"BE_IW10-0316","?Х©В╩чЛуф","","","","","","Y ","",""
"BE_IW10-0052","710 An other man║╪KBS ??ЯЩЦЙё╗2013ё╘║╫","Бо?ВЕ?Ц╪","?жь?","эУДштв","","http://www.kbs.co.kr/drama/misskim/","Y ","126.9663750000","37.5937565000"
"BE_IW10-0053","рЁ?Н╕║╪MBC???║╝?ЛяНэЖ╒З╬║╞ё╗2010ё╘║╫","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9847947000","37.5801110000"
"BE_IW10-0054","зс??з╦??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-2148-4171","","Y ","126.9667572000","37.5813721000"
"BE_IW10-0055","Ке?Я╨ыЧ??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-2148-4175","http://www.yundongju.or.kr","Y ","126.9670686000","37.5920969000"
"BE_IW10-0057","нц????ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-02-737-0621~2","http://www.yeshanc.com","Y ","126.9742559000","37.5704258000"
"BE_IW10-0058","?БЩ??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-02-766-3390","http://www.dsartcenter.co.kr","Y ","127.0037106000","37.5836832000"
"BE_IW10-0059","Бо?жуЛяэьввЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-02-739-9501~3","http://www.seoulnoin.or.kr","Y ","126.9856233000","37.5760011000"
"BE_IW10-0060","У╝?ыЧШЫЯИЦЩ?жьР╗щ╩","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-02-763-5579,744-5579","http://jongro.pulib.com","Y ","126.9911999000","37.5706616000"
"BE_IW10-0061","?жь?ЫЙчД?эьвв?","Бо?ВЕ?Ц╪","?жь?","СЦЦА3тв","02-766-8282","http://www.jongno.or.kr/","Y ","127.0123574000","37.5772068000"
"BE_IW10-0062","?А╢р╢ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-02-3675-1318","http://www.ijongno.co.kr","Y ","126.9933773000","37.5906337000"
"BE_IW10-0063","?щ╩рЁЮУыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","СЦЦА2тв","02-02-3675-5861,731-0649","http://www.ijongno.co.kr","Y ","127.0099877000","37.5769475000"
"BE_IW10-0064","Gana??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","Ьа?тв","02-02-720-1020","http://www.ganaart.com","Y ","126.9751895000","37.6122360000"
"BE_IW10-0065","?вЫЫ╞п╨?р╥?зеъФЭю?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-02-745-6701~5","http://www.ijongno.co.kr","Y ","126.9988431000","37.5903653000"
"BE_IW10-0066","ИЖ??ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-02-766-9090","http://www.unhyeongung.or.kr","Y ","126.9871246000","37.5761263000"
"BE_IW10-0067","?жьжуЛя?ЫЙэьвв?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-742-9500~2","http://www.jongnonoin.or.kr/","Y ","127.0060252000","37.5767323000"
"BE_IW10-0068","?жьыЧШЫ?КюЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-02-732-9392~3","http://www.ijongno.co.kr","Y ","126.9647006000","37.5743945000"
"BE_IW10-0069","?жьрЁЮУ??ЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-02-765-1326,7,1334","http://www.sbwomen.or.kr","Y ","127.0005725000","37.5821171000"
"BE_IW10-0070","???Н╕з╦??","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-02-733-8945","http://www.artsonje.org","Y ","126.9818500000","37.5794229000"
"BE_IW10-0071","щаУ╫ыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-02-3707-8388,8270","http://bukchon.seoul.go.kr","Y ","126.9864295000","37.5790692000"
"BE_IW10-0072","?ЛрыЧШЫЙб","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-02-762-4034","http://www.donginuni.com","Y ","126.9891376000","37.5751138000"
"BE_IW10-0073","?жь?зе??","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","02-02-3672-2530~1","http://www.ijongno.co.kr","Y ","127.0141832000","37.5734450000"
"BE_IW10-0074","PlayingыЧШЫЯИЦЩ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-02-766-0884,743-5001","http://www.playingcenter.com","Y ","127.0037106000","37.5836832000"
"BE_IW10-0075","Kokduзоз╙?","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-02-766-3315","http://www.kokdumuseum.com","Y ","127.0037106000","37.5836832000"
"BE_IW10-0643","?з╦?Рё","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9843088000","37.5747426000"
"BE_IW10-0301","сч?жь??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-764-6052","http://www.dat.or.kr","Y ","127.0025796000","37.5765253000"
"BE_IW10-0302","сч?жь??ЦЬ","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-747-7805","http://www.sfac.or.kr/sub.asp?page=1114111114","Y ","127.0034767000","37.5831733000"
"BE_IW10-0303","?ь╜??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-765-1544","","Y ","127.0045940000","37.5833263000"
"BE_IW10-0304","???","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-3675-3677","http://cafe.naver.com/naonculture","Y ","126.9994075000","37.5877182000"
"BE_IW10-0305","ЩыЕ╗АЁ??","Бо?ВЕ?Ц╪","?жь?","вчЭётв","02-3672-8868","","Y ","127.0040120000","37.5812365000"
"BE_IW10-0306","?мОМбАЁь╙ш╟?","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-3676-7849","http://www.mabangzen.com","Y ","126.9983131000","37.5851262000"
"BE_IW10-0307","ЙЩ????","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-763-1268","http://cafe.daum.net/theaterguerrilla","Y ","127.0004578000","37.5874595000"
"BE_IW10-0308","Ш©???НП","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-3672-4232","http://www.bravosilver.org","Y ","126.9878024000","37.5725833000"
"BE_IW10-0309","CGVсч?жь","Бо?ВЕ?Ц╪","?жь?","?ШЫтв","02-2017-1300","http://www.cgv.co.kr","Y ","126.9998487000","37.5834726000"
"BE_IW10-0310","?ь║мЖ?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-738-0366","http://www.indiespace.kr","Y ","126.9717998000","37.5705968000"
"BE_IW10-0311","Бо???","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2277-3014","http://www.seoulcinema.com","Y ","126.9919525000","37.5697647000"
"BE_IW10-0312","?Г╞ь╙ш╟нц??","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-2002-7770","http://www.icinecube.com","Y ","126.9722191000","37.5697705000"
"BE_IW10-0313","Бо????Г╞Йб","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-741-9782","http://www.cinematheque.seoul.kr","Y ","126.9878024000","37.5725833000"
"BE_IW10-0314","?Т╦?Г╞ЙбЫ╚?НХвв","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","1544-8855","http://www.lottecinema.co.kr/LHS/LHFS/Contents/CinemaInfo/Cinema.aspx?CinemaGroupCode=0001&CinemaCode=9039&ScreenType=100","Y ","126.9912336000","37.5710436000"
"BE_IW10-0315","?Г╞сш?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-730-3200","http://www.cinecode.co.kr","Y ","126.9818500000","37.5794229000"
"BE_IW10-0317","ЬЦт╛ДЁсчче?","Бо?ВЕ?Ц╪","?жь?","й╘?тв","02-3675-2251","prt.mofat.go.kr/kor/eu/prt/main/index.jsp","Y ","126.9884190000","37.5789779000"
"BE_IW10-0318","ВИЬж?ЦФ???счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2198-5771","png.mofat.go.kr/kor/as/png/main/index.jsp","Y ","126.9818252000","37.5725734000"
"BE_IW10-0319","ВИяз?счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-734-8610","pan.mofat.go.kr/kor/am/pan/main/index.jsp","Y ","126.9812259000","37.5750998000"
"BE_IW10-0320","?мЩзеЯ╚мЛШЗ?счче?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-722-7958","congo.mofat.go.kr/kor/af/congo/main/index.jsp","Y ","126.9732496000","37.5727874000"
"BE_IW10-0321","Тъп╨счче?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-725-6765","www.mzv.cz/seoul/","Y ","126.9704081000","37.5715232000"
"BE_IW10-0322","ЯИ?ЛяземЛШЗ?счче?","Бо?ВЕ?Ц╪","ЯИ?","ы╔тв","02-738-1038","www.koreanembassy.cn/","Y ","126.9830613000","37.5627724000"
"BE_IW10-0342","Ьа?твз╦??жь","","","","","","Y ","",""
"BE_IW10-0323","ЛМэБсчче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2170-5200","www.kr.emb-japan.go.jp/","Y ","126.9800727000","37.5751689000"
"BE_IW10-0324","Л╓ъДж╙счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-3210-8500","seoul.mfa.gov.il/","Y ","126.9789341000","37.5695130000"
"BE_IW10-0325","ШСт╢уцчысчче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-738-8402","hnd.mofat.go.kr/kor/am/hnd/main/index.jsp","Y ","126.9838679000","37.5704510000"
"BE_IW10-0326","Йм?ъЗуцсчче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-1546","www.venezuelaemb.or.kr/","Y ","126.9823968000","37.5711170000"
"BE_IW10-0327","з╦?счче?","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-397-4114","korean.seoul.usembassy.gov/","Y ","126.9782294000","37.5744404000"
"BE_IW10-0328","ЦФЮ╓?счче?","Бо?ВЕ?Ц╪","ЯИ?","АЁмКтв","02-3701-7700","www.nzembassy.com/korea","Y ","126.9710859000","37.5675045000"
"BE_IW10-0329","Ыц?счче?","Бо?ВЕ?Ц╪","ЯИ?","АЁмКтв","02-737-9514","southkorea.nlembassy.org/","Y ","126.9710859000","37.5675045000"
"BE_IW10-0330","шО???Эу?счче?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-736-5725","www.vatican-korea.go.kr/","Y ","126.9727464000","37.5852536000"
"BE_IW10-0331","?ьОсшЬЗщ╩","Бо?ВЕ?Ц╪","?жь?","чДРцтв","02-3704-1700","","Y ","126.9739223000","37.5697332000"
"BE_IW10-0332","ГЧсчвв?счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-2003-0100","www.southkorea.embassy.gov.au/seolkorean/home","Y ","126.9778487000","37.5705957000"
"BE_IW10-0333","щр?счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-6737","www.finland.or.kr","Y ","126.9778487000","37.5705957000"
"BE_IW10-0334","ВН?счче?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-723-9681","www.seul.polemb.net/","Y ","126.9798723000","37.5777304000"
"BE_IW10-0335","ЙфяУсчче?","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","02-739-2065","www.venezuelaemb.or.kr/","Y ","126.9845803000","37.5864665000"
"BE_IW10-0336","ыЧ?счче?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-790-1078","brn.mofat.go.kr/kor/as/brn/main/index.jsp","Y ","126.9690609000","37.5879002000"
"BE_IW10-0337","ъЗчмсчче?","Бо?ВЕ?Ц╪","?ъё?","?яУтв","02-739-9511","www.eda.admin.ch/seoul.html","Y ","127.0026290000","37.5343949000"
"BE_IW10-0338","??счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-774-6455","www.eda.admin.ch/seoul.html","Y ","126.9790119000","37.5739157000"
"BE_IW10-0339","?Р╒ввсчче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-732-9071","www.bmeia.gv.at/kr/botschaft/seoul.html","Y ","126.9778487000","37.5705957000"
"BE_IW10-0340","ДЬмЧрЩ?счче?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-739-2401","ecu.mofat.go.kr/kor/am/ecu/main/index.jsp","Y ","126.9823968000","37.5711170000"
"BE_IW10-0343","сч?жь","","","","","","Y ","",""
"BE_IW10-0344","щаУ╫?Х╘У╫","Бо?ВЕ?Ц╪","?жь?","й╘?тв","","","Y ","126.9848026000","37.5801049000"
"BE_IW10-0345","лИЛрз╦??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-733-4448","http://www.kyunginart.co.kr","Y ","126.9857423000","37.5745985000"
"BE_IW10-0346","Tong-In(ВвЛр)?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9857995000","37.5734865000"
"BE_IW10-0347","?уфъс","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9865325000","37.5723401000"
"BE_IW10-0348","й╤??МЗНэыёА╤","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","http://club.cyworld.com/ClubV1/Home.cy/50766527","Y ","126.9823164000","37.5802949000"
"BE_IW10-0349","?уфё╛зоз╙?ё╛?Х╘","Бо?ВЕ?Ц╪","?жь?","ъ╡?тв","","","Y ","126.9817658000","37.5849785000"
"BE_IW10-0350","Лрчя?уф","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9856950000","37.5739901000"
"BE_IW10-0351","ДлЦсзоз╙?","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-396-9277","","Y ","126.9556779000","37.5995037000"
"BE_IW10-0352","Ке?Я╨ыЧ??","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","02-2148-4175","","Y ","126.9670686000","37.5920969000"
"BE_IW10-0353","Нфй╚","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-3417-0119","","Y ","126.9648801000","37.5929146000"
"BE_IW10-0354","М╧Ыгз╦??","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-395-3222","","Y ","126.9603062000","37.5893771000"
"BE_IW10-0355","ъёТ╠","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-391-4737","","Y ","126.9679756000","37.5954257000"
"BE_IW10-0356","сч?жь","","","","","","Y ","",""
"BE_IW10-0357","?пЯз╦??","","","","02-391-7701","","Y ","",""
"BE_IW10-0358","ИЖ?? ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9871246000","37.5761263000"
"BE_IW10-0359","нц?????","","","","","","Y ","",""
"BE_IW10-0360","710anotherman","Бо?ВЕ?Ц╪","?жь?","эУДштв","02-395-5092","","Y ","126.9621349000","37.5939389000"
"BE_IW10-0361","ьЖь╚ЬжжЫ","Бо?ВЕ?Ц╪","?жь?","?жь5.6й╤тв","","","Y ","127.0089118000","37.5703924000"
"BE_IW10-0362","??Ы║","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9987995000","37.5705893000"
"BE_IW10-0363","?пОй╚?","Бо?ВЕ?Ц╪","ЯИ?","КЮР╗жьтв","","","Y ","126.9953665000","37.5680551000"
"BE_IW10-0364","ыЮыйЭёЩа","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9975554000","37.5696294000"
"BE_IW10-0365","?шйЩеМЯ","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9906000000","37.5691000000"
"BE_IW10-0366","м╞тщЫ║","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9856180000","37.5745209000"
"BE_IW10-0367","?Ы║?яя?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9973057000","37.5698077000"
"BE_IW10-0368","ыЧнЩХлнЩ","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0144480000","37.5712335000"
"BE_IW10-0369","?з╙","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0127015000","37.5705633000"
"BE_IW10-0370","?пО","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9878024000","37.5725833000"
"BE_IW10-0371","Ш╧","Бо?ВЕ?Ц╪","?жь?","СЦЦА1тв","","","Y ","127.0105251000","37.5702907000"
"BE_IW10-0372","ЦщЫ║оУлЧ","Бо?ВЕ?Ц╪","ЯИ?","КЮР╗жьтв","","","Y ","127.0039676000","37.5688357000"
"BE_IW10-0373","щаУ╫?нцЯЩУл","","","","","","Y ","",""
"BE_IW10-0374","?нцР╕яУм╖?","","","","","","Y ","",""
"BE_IW10-0375","?нц?жЫ??","","","","","","Y ","",""
"BE_IW10-0376","ПСчФ","","","","02-765-0195","","Y ","",""
"BE_IW10-0377","СЦ??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","02-762-4868","","Y ","",""
"BE_IW10-0378","СЦсЛ?","","","","02-762-8261","","Y ","",""
"BE_IW10-0379","счВИ","","","","","","Y ","",""
"BE_IW10-0380","УСПу?","","","","","","Y ","",""
"BE_IW10-0381","ИЖ??","","","","02-766-9090","","Y ","",""
"BE_IW10-0382","Р╒?","","","","","","Y ","",""
"BE_IW10-0383","оУ?счВИжь?","","","","","","Y ","",""
"BE_IW10-0384","уИЗ╪ЦАЦс?","","","","","","Y ","",""
"BE_IW10-0385","льэь?","","","","02-3700-3900~1","","Y ","126.9769070000","37.5772746000"
"BE_IW10-0386","СЦсЛ?счПЦНЭ?Эе?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0387","СЦсЛ?ЩВОысяУ©Ю╢Ом?ля?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0388","СЦсЛ?ЩВОысяяя?ъёь╡з╙Пх?ль?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0389","СЦсЛ?льЩ╧?ъ╡Ю╧?ВН?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0390","СЦсЛ?льЩ╧?ПхЛМЮ╧??","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9913206000","37.5827758000"
"BE_IW10-0391","Бо?В╡мшмК?","Бо?ВЕ?Ц╪","?жь?","?жь1.2.3.4й╤тв","","","Y ","126.9883480000","37.5712060000"
"BE_IW10-0392","Бо?Р╒МЗДщыйПЦщРжтС╢яАщжЯ╕ъю","Бо?ВЕ?Ц╪","?жь?","СЦЦА2тв","","","Y ","127.0087852000","37.5776552000"
"BE_IW10-0393","Бо?эУДштвшэЮ╢твТ╧","Бо?ВЕ?Ц╪","?жь?","эУДштв","","","Y ","126.9663345000","37.6004294000"
"BE_IW10-0394","ыЧШЫ??","","","","010-123-1234","","Y ","",""
"BE_IW10-0395","?Длся","","","","","","Y ","",""
"BE_IW10-0396","Х╛??","","","","","","Y ","",""
"BE_IW10-0397","Бо?шэД©ъёЛМ?","Бо?ВЕ?Ц╪","?жь?","?ИЖЭЬМ╜тв","","","Y ","126.9658620000","37.5848380000"
"BE_IW10-0403","?м╒Т╧","","","","","","Y ","",""
